2025-02-21 09:32:04,549 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-02-21 09:32:04,655 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-02-21 09:32:04,656 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-02-21 09:32:04,656 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-02-21 09:32:04,679 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-02-21 09:32:04,679 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-02-21 09:32:04,680 INFO  SwAddin.cs: 201 - Setting up command manager
2025-02-21 09:32:04,680 INFO  SwAddin.cs: 204 - Adding command manager
2025-02-21 09:32:04,681 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-02-21 09:32:04,682 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-02-21 09:32:04,683 INFO  SwAddin.cs: 210 - Adding event handlers
2025-02-21 09:32:04,777 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-02-21 10:10:04,406 INFO  SwAddin.cs: 294 - Assembly export called for file dogg maybe final.SLDASM
2025-02-21 10:10:05,507 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-21 10:10:09,341 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-21 10:10:09,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dogg maybe final.SLDASM
2025-02-21 10:10:09,357 INFO  ExportHelperExtension.cs: 1136 - Found 75 in dogg maybe final.SLDASM
2025-02-21 10:10:09,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dogg maybe final.SLDASM
2025-02-21 10:10:09,358 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-21 10:10:09,358 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-02-21 10:10:09,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blu^dogg maybe final-1
2025-02-21 10:10:09,359 INFO  ExportHelperExtension.cs: 1136 - Found 24 in blu^dogg maybe final-1
2025-02-21 10:10:09,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blu^dogg maybe final-1
2025-02-21 10:10:09,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flu^dogg maybe final-1
2025-02-21 10:10:09,359 INFO  ExportHelperExtension.cs: 1136 - Found 24 in flu^dogg maybe final-1
2025-02-21 10:10:09,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flu^dogg maybe final-1
2025-02-21 10:10:09,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bru^dogg maybe final-1
2025-02-21 10:10:09,360 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bru^dogg maybe final-1
2025-02-21 10:10:09,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bru^dogg maybe final-1
2025-02-21 10:10:09,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flf^dogg maybe final-1
2025-02-21 10:10:09,360 INFO  ExportHelperExtension.cs: 1136 - Found 23 in flf^dogg maybe final-1
2025-02-21 10:10:09,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flf^dogg maybe final-1
2025-02-21 10:10:09,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from baselink^dogg maybe final-1
2025-02-21 10:10:09,361 INFO  ExportHelperExtension.cs: 1136 - Found 31 in baselink^dogg maybe final-1
2025-02-21 10:10:09,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in baselink^dogg maybe final-1
2025-02-21 10:10:09,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bl^dogg maybe final-1
2025-02-21 10:10:09,361 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bl^dogg maybe final-1
2025-02-21 10:10:09,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bl^dogg maybe final-1
2025-02-21 10:10:09,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from br^dogg maybe final-1
2025-02-21 10:10:09,362 INFO  ExportHelperExtension.cs: 1136 - Found 24 in br^dogg maybe final-1
2025-02-21 10:10:09,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in br^dogg maybe final-1
2025-02-21 10:10:09,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brd^dogg maybe final-1
2025-02-21 10:10:09,363 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brd^dogg maybe final-1
2025-02-21 10:10:09,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brd^dogg maybe final-1
2025-02-21 10:10:09,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brf^dogg maybe final-1
2025-02-21 10:10:09,363 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brf^dogg maybe final-1
2025-02-21 10:10:09,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brf^dogg maybe final-1
2025-02-21 10:10:09,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bld^dogg maybe final-1
2025-02-21 10:10:09,364 INFO  ExportHelperExtension.cs: 1136 - Found 23 in bld^dogg maybe final-1
2025-02-21 10:10:09,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bld^dogg maybe final-1
2025-02-21 10:10:09,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blf^dogg maybe final-1
2025-02-21 10:10:09,364 INFO  ExportHelperExtension.cs: 1136 - Found 23 in blf^dogg maybe final-1
2025-02-21 10:10:09,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blf^dogg maybe final-1
2025-02-21 10:10:09,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fru^dogg maybe final-1
2025-02-21 10:10:09,365 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fru^dogg maybe final-1
2025-02-21 10:10:09,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fru^dogg maybe final-1
2025-02-21 10:10:09,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fld^dogg maybe final-1
2025-02-21 10:10:09,365 INFO  ExportHelperExtension.cs: 1136 - Found 23 in fld^dogg maybe final-1
2025-02-21 10:10:09,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fld^dogg maybe final-1
2025-02-21 10:10:09,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fl^dogg maybe final-1
2025-02-21 10:10:09,365 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fl^dogg maybe final-1
2025-02-21 10:10:09,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fl^dogg maybe final-1
2025-02-21 10:10:09,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fr^dogg maybe final-1
2025-02-21 10:10:09,366 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fr^dogg maybe final-1
2025-02-21 10:10:09,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fr^dogg maybe final-1
2025-02-21 10:10:09,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frd^dogg maybe final-1
2025-02-21 10:10:09,366 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frd^dogg maybe final-1
2025-02-21 10:10:09,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frd^dogg maybe final-1
2025-02-21 10:10:09,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frf^dogg maybe final-1
2025-02-21 10:10:09,367 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frf^dogg maybe final-1
2025-02-21 10:10:09,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frf^dogg maybe final-1
2025-02-21 10:10:09,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dogg maybe final.SLDASM
2025-02-21 10:10:09,367 INFO  ExportHelperExtension.cs: 1136 - Found 75 in dogg maybe final.SLDASM
2025-02-21 10:10:09,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dogg maybe final.SLDASM
2025-02-21 10:10:09,368 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-21 10:10:09,368 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-02-21 10:10:09,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blu^dogg maybe final-1
2025-02-21 10:10:09,368 INFO  ExportHelperExtension.cs: 1136 - Found 24 in blu^dogg maybe final-1
2025-02-21 10:10:09,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blu^dogg maybe final-1
2025-02-21 10:10:09,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flu^dogg maybe final-1
2025-02-21 10:10:09,369 INFO  ExportHelperExtension.cs: 1136 - Found 24 in flu^dogg maybe final-1
2025-02-21 10:10:09,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flu^dogg maybe final-1
2025-02-21 10:10:09,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bru^dogg maybe final-1
2025-02-21 10:10:09,369 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bru^dogg maybe final-1
